Year,Scenario,name,M,L,U
2031,Tx_LA-INJ,AvtMor,1.126589320881139e-5,9.456070547466492e-6,1.3163299093224694e-5
2031,Tx_PAN-TB,AvtInc,1.8296140449062474e-4,1.6361564235145402e-4,2.1111399568726446e-4
2031,Tx_PAN-TB,AvtMor,2.7376096508702116e-4,2.4011021617320683e-4,3.1213546233100557e-4
2031,Vac_BCG,AvtInc,0.044530921249542,0.03910491525323236,0.049724171321552844
2031,Vac_BCG,AvtMor,0.030726082260726418,0.026781420744760934,0.03444090766292648
2031,Vac_BCG-M72,AvtInc,0.13190883494475936,0.12117993358357451,0.1423540702994902
2031,Vac_BCG-M72,AvtMor,0.08394815622013796,0.07497680975485362,0.08992486089570595
2031,Vac_M72,AvtInc,0.1266586858593044,0.11647307772466461,0.1362151623875695
2031,Vac_M72,AvtMor,0.08047726294672332,0.0722504381871201,0.0864529679803014
2031,Vac_Recurrence,AvtInc,0.01563204963372336,0.014338038611702488,0.016914272281907186
2031,Vac_Recurrence,AvtMor,0.009636228670570639,0.008867432500225056,0.010367923128768292
2032,Baseline,AvtInc,0,0,0
2032,Baseline,AvtMor,0,0,0
2032,CombinePPM_Hi,AvtInc,0.20836483079857293,0.18982366132521467,0.2253098865759538
2032,CombinePPM_Hi,AvtMor,0.20515910773270557,0.18686951696683196,0.2207250329656114
2032,CombinePPM_Lo,AvtInc,0.08706741802075266,0.07670581232769921,0.09679788622722167
2032,CombinePPM_Lo,AvtMor,0.10045758038831515,0.08974121044901157,0.10990990241872473
2032,Combine_Hi,AvtInc,0.20766543198915954,0.1891349550251548,0.22475095170460668
2032,Combine_Hi,AvtMor,0.2049065911086323,0.18635499500508856,0.2190924097828458
2032,Combine_Lo,AvtInc,0.08660839091819117,0.07604521077051582,0.09572425195400402
2032,Combine_Lo,AvtMor,0.099542328416936,0.08939650321790468,0.10871523153057082
2032,DxPPM_POC,AvtInc,0.029358459966154528,0.02045818292423565,0.03674930569422112
2032,DxPPM_POC,AvtMor,0.04265101437590215,0.03056417259753947,0.052588630012672735
2032,DxPPM_POC_Hi,AvtInc,0.021571947801764812,0.010503735387760086,0.0294570274028706
2032,DxPPM_POC_Hi,AvtMor,0.03077150740047052,0.015233264283441968,0.043293617341943584
2032,DxPPM_TSwab,AvtInc,0.0015424923588545371,8.619965304054407e-4,0.0027792779782548943
2032,DxPPM_TSwab,AvtMor,0.001788956869296289,8.933036182214246e-4,0.0033449362251843887
2032,Dx_POC,AvtInc,0.026432591479381137,0.018540757824249333,0.03384341586242447
2032,Dx_POC,AvtMor,0.038038733350427956,0.028085057173678284,0.04821433331962495
2032,Dx_POC_Hi,AvtInc,0.019095306408825764,0.009407702424805375,0.02672395743847071
2032,Dx_POC_Hi,AvtMor,0.02685360365172202,0.014216868678120711,0.039734254845172054
2032,Dx_TSwab,AvtInc,8.516426124828244e-4,4.4925844728593595e-4,0.0012330953047450866
2032,Dx_TSwab,AvtMor,0.0011950951006829194,6.157441016221897e-4,0.0016797339380443766
2032,Mass_NAAT_20,AvtInc,0.06280615701582547,0.05530356923278152,0.07090230136952817
2032,Mass_NAAT_20,AvtMor,0.10680033647565859,0.09806843215663136,0.11801766875141931
2032,Mass_Xray_10,AvtInc,0.03702932173902179,0.03262494155473679,0.041753595947825635
2032,Mass_Xray_10,AvtMor,0.06331430109265734,0.05803375972656986,0.07011844687448167
2032,TxPPM_LA-INJ,AvtInc,6.020768186739415e-4,6.260858266573412e-5,0.0016276579370659628
2032,TxPPM_LA-INJ,AvtMor,4.029578715444279e-4,3.963417182958644e-5,0.0017607738620342341
2032,TxPPM_PAN-TB,AvtInc,9.310638058322156e-4,4.667644883609589e-4,0.0020184493319155166
2032,TxPPM_PAN-TB,AvtMor,9.99026011333367e-4,5.952145020037796e-4,0.0023000256242102627
2032,Tx_LA-INJ,AvtInc,3.68222860359709e-5,3.399876926057565e-5,3.990681448479762e-5
2032,Tx_LA-INJ,AvtMor,4.066756529077812e-5,3.4858580073221855e-5,4.7240171065802625e-5
2032,Tx_PAN-TB,AvtInc,3.914797864181083e-4,3.4414759287111846e-4,4.566538106148135e-4
2032,Tx_PAN-TB,AvtMor,5.876514377451834e-4,5.04939086453579e-4,6.6845109554335e-4
2032,Vac_BCG,AvtInc,0.05437386445664959,0.04744000976415361,0.06086481818812853
2032,Vac_BCG,AvtMor,0.039982062051559984,0.03449963091353074,0.044899657024793156
2032,Vac_BCG-M72,AvtInc,0.16947484984852557,0.15485344811936558,0.1832860429522956
2032,Vac_BCG-M72,AvtMor,0.11977032838569734,0.10715135802585331,0.128973886830457
2032,Vac_M72,AvtInc,0.16226377203488052,0.14781036532789488,0.174742731108724
2032,Vac_M72,AvtMor,0.11460809967600516,0.10241619427454692,0.12343750979577742
2032,Vac_Recurrence,AvtInc,0.020831997835767228,0.019157781589045665,0.022471807142691966
2032,Vac_Recurrence,AvtMor,0.014254265278124574,0.013160063423624175,0.015262674006968503
2033,Baseline,AvtInc,0,0,0
2033,Baseline,AvtMor,0,0,0
2033,CombinePPM_Hi,AvtInc,0.24269654080036884,0.2205197554508949,0.2640175567520708
2033,CombinePPM_Hi,AvtMor,0.23998256321950656,0.2177866219930917,0.25844333213122694
2033,CombinePPM_Lo,AvtInc,0.10071353679946955,0.08821223117778507,0.11225488509793675
2033,CombinePPM_Lo,AvtMor,0.11486268520572215,0.102351532525621,0.12564845980795675
2033,Combine_Hi,AvtInc,0.24220320253226718,0.21970068055643768,0.26344757621945963
2033,Combine_Hi,AvtMor,0.2395555002779714,0.2173156869697316,0.2575444366443375
2033,Combine_Lo,AvtInc,0.10012645293742806,0.08743333080954228,0.11088206759154165
2033,Combine_Lo,AvtMor,0.11367958252233606,0.10114973624200817,0.12421575686730847
2033,DxPPM_POC,AvtInc,0.03292111772370575,0.02297502407445294,0.041626202430847116
2033,DxPPM_POC,AvtMor,0.04657150327020752,0.033097755111932026,0.057539546115510896
2033,DxPPM_POC_Hi,AvtInc,0.024382930046085556,0.011769078941630236,0.03309028349714278
2033,DxPPM_POC_Hi,AvtMor,0.0339410798977947,0.016783067002729045,0.04727036099915173
2033,DxPPM_TSwab,AvtInc,0.0017594386293731915,9.80171587059689e-4,0.003172235695833414
2033,DxPPM_TSwab,AvtMor,0.0020057054694552602,0.0010076075334246066,0.0037048445810935514
2033,Dx_POC,AvtInc,0.02963745294210722,0.020962494753937074,0.03819124482778785
2033,Dx_POC,AvtMor,0.04159633146245793,0.030856285243560815,0.052369038548260416
2033,Dx_POC_Hi,AvtInc,0.02107740381561734,0.010684485745209069,0.029997149811371037
2033,Dx_POC_Hi,AvtMor,0.02973175692272938,0.015607337298799038,0.04352161104137391
2033,Dx_TSwab,AvtInc,9.599135726280525e-4,5.098510300529716e-4,0.0014059858396417012
2033,Dx_TSwab,AvtMor,0.0013085873973484863,6.788854922497561e-4,0.0018577159149922812
2033,Mass_NAAT_20,AvtInc,0.07207508305672877,0.06306206612451398,0.08187589266630772
2033,Mass_NAAT_20,AvtMor,0.11808541034093192,0.10775318928489853,0.13012331957296694
2033,Mass_Xray_10,AvtInc,0.04271753620944569,0.03738777238510109,0.0484866189628141
2033,Mass_Xray_10,AvtMor,0.07021768853245039,0.06406802167957698,0.07764160270974724
2033,TxPPM_LA-INJ,AvtInc,7.290429198732345e-4,1.3244709963751477e-4,0.0019168651865566653
2033,TxPPM_LA-INJ,AvtMor,5.786511324921537e-4,1.1208062651989717e-4,0.0020522169026341588
2033,TxPPM_PAN-TB,AvtInc,0.0013962058471281278,8.530926911994015e-4,0.002614860629820283
2033,TxPPM_PAN-TB,AvtMor,0.0016479372189673563,0.0011053146568264704,0.003030013038209497
2033,Tx_LA-INJ,AvtInc,9.36359097116939e-5,8.517164097025773e-5,1.0295703612549186e-4
2033,Tx_LA-INJ,AvtMor,1.1097988592633129e-4,9.425041237333734e-5,1.272179028747983e-4
2033,Tx_PAN-TB,AvtInc,7.409104755270795e-4,6.43175192729778e-4,8.753741696719894e-4
2033,Tx_PAN-TB,AvtMor,0.0010860663837318984,9.194158409559691e-4,0.0012445254770618338
2033,Vac_BCG,AvtInc,0.06337266384744952,0.05494907209566454,0.07116859993461046
2033,Vac_BCG,AvtMor,0.04868105918440843,0.04184234441901575,0.05467462178518151
2033,Vac_BCG-M72,AvtInc,0.20160102625877813,0.18402367128011216,0.21878309198878954
2033,Vac_BCG-M72,AvtMor,0.15200108177218213,0.13601450991210862,0.16543551534960702
2033,Vac_M72,AvtInc,0.19253650034231268,0.17531415302018566,0.2090068539164141
2033,Vac_M72,AvtMor,0.14503502745718463,0.12985769776358358,0.15764399769852994
2033,Vac_Recurrence,AvtInc,0.025665702318304458,0.023771162177878485,0.02765419759184353
2033,Vac_Recurrence,AvtMor,0.018681078096090604,0.017404038347984756,0.01999843056318601
2034,Baseline,AvtInc,0,0,0
2034,Baseline,AvtMor,0,0,0
2034,CombinePPM_Hi,AvtInc,0.2730029096934455,0.24646554007881688,0.29759610597680647
2034,CombinePPM_Hi,AvtMor,0.270738008066858,0.24473841910723948,0.2917106111662007
2034,CombinePPM_Lo,AvtInc,0.11338308221882558,0.09855688891528369,0.1264052837474498
2034,CombinePPM_Lo,AvtMor,0.12770245122915957,0.11257588537316998,0.14012639547391972
2034,Combine_Hi,AvtInc,0.27237754632634587,0.2461734246267072,0.29714664466703605
2034,Combine_Hi,AvtMor,0.2696055831130434,0.2441375105019481,0.29116960068289555
2034,Combine_Lo,AvtInc,0.11256850513301575,0.09745288874906176,0.12528636956757078
2034,Combine_Lo,AvtMor,0.12657696675186933,0.11165752754016639,0.1387757215936263
2034,DxPPM_POC,AvtInc,0.03596578162429208,0.02548871570963112,0.0461045853196595
2034,DxPPM_POC,AvtMor,0.050137147095475273,0.03575618426873918,0.06196626573137752
2034,DxPPM_POC_Hi,AvtInc,0.026885123441305843,0.013052418093125599,0.03641454053088382
2034,DxPPM_POC_Hi,AvtMor,0.036672422789652104,0.018055770083986594,0.050607038407282506
2034,DxPPM_TSwab,AvtInc,0.0019437222613941409,0.0010917778530485818,0.0035381350692678783
2034,DxPPM_TSwab,AvtMor,0.002205023870145883,0.0011224384069014094,0.004037869314667404
2034,Dx_POC,AvtInc,0.03258668655706495,0.023191275917344364,0.041976969935895274
2034,Dx_POC,AvtMor,0.04440926919901335,0.03321136632003875,0.05641795197533034
2034,Dx_POC_Hi,AvtInc,0.022990513691356528,0.011830574065339836,0.03308872718771104
2034,Dx_POC_Hi,AvtMor,0.032029297208771706,0.016778890262293344,0.046379563276103944
2034,Dx_TSwab,AvtInc,0.0010599589191973907,5.620247608794553e-4,0.0015613519164197564
2034,Dx_TSwab,AvtMor,0.001400569115085847,7.242878597744396e-4,0.002016879377269954
2034,Mass_NAAT_20,AvtInc,0.08084790234515929,0.07015986736641262,0.0919329653810001
2034,Mass_NAAT_20,AvtMor,0.12781613825182206,0.11616740988937478,0.14118129573355195
2034,Mass_Xray_10,AvtInc,0.0478852804617416,0.041630370647399315,0.05472980582263601
2034,Mass_Xray_10,AvtMor,0.07634257860939357,0.06924441162752493,0.08462310249169694
2034,TxPPM_LA-INJ,AvtInc,9.079361226444613e-4,2.57949243704168e-4,0.0022627872337456223
2034,TxPPM_LA-INJ,AvtMor,7.737778754160063e-4,2.533739039354907e-4,0.0023985872385091727
2034,TxPPM_PAN-TB,AvtInc,0.002016488960583979,0.0014452281754321222,0.0033929864990941776
2034,TxPPM_PAN-TB,AvtMor,0.0025221440667269343,0.001808288934865226,0.004070854393747023
2034,Tx_LA-INJ,AvtInc,1.9579123487680286e-4,1.752640210644173e-4,2.1852806097834946e-4
2034,Tx_LA-INJ,AvtMor,2.3643591724544885e-4,2.0006022359735619e-4,2.7307583259689465e-4
2034,Tx_PAN-TB,AvtInc,0.0012678644191444228,0.0010911105540169857,0.0015019534098212545
2034,Tx_PAN-TB,AvtMor,0.0017802526730351376,0.0014972376174404378,0.0020719456687725004
2034,Vac_BCG,AvtInc,0.07168790288448844,0.061838969967724366,0.08082807789618163
2034,Vac_BCG,AvtMor,0.05681401650823313,0.048722556737104225,0.0642527575271295
2034,Vac_BCG-M72,AvtInc,0.2303495634876729,0.20919497190675596,0.2506514879499124
2034,Vac_BCG-M72,AvtMor,0.18060506957494066,0.16122185203243047,0.1975739103813119
2034,Vac_M72,AvtInc,0.21929860769900883,0.19859151445036782,0.23875692259818077
2034,Vac_M72,AvtMor,0.17199099720203803,0.15319501114880826,0.18832521111189884
2034,Vac_Recurrence,AvtInc,0.030269563022100543,0.028172983949030218,0.03245962302883215
2034,Vac_Recurrence,AvtMor,0.022961139197123177,0.021565570013984785,0.024478572348023704
2035,Baseline,AvtInc,0,0,0
2035,Baseline,AvtMor,0,0,0
2035,CombinePPM_Hi,AvtInc,0.29892984905234676,0.2692343334352004,0.3267281701427147
2035,CombinePPM_Hi,AvtMor,0.29684706612450806,0.26785224991750023,0.32139306178090127
2035,CombinePPM_Lo,AvtInc,0.12462531286723136,0.10757089601374033,0.13935029924237757
2035,CombinePPM_Lo,AvtMor,0.1394434828548964,0.12197775304660545,0.1531827275196212
2035,Combine_Hi,AvtInc,0.2981898838241735,0.2687167124590193,0.32637097246105584
2035,Combine_Hi,AvtMor,0.29629743564491134,0.2672660194808875,0.32012746963706773
2035,Combine_Lo,AvtInc,0.12386812810488582,0.10651825969638795,0.13834084354037424
2035,Combine_Lo,AvtMor,0.13821719876619498,0.12094125862154809,0.15245917890097133
2035,DxPPM_POC,AvtInc,0.03876474995119494,0.027484748023235597,0.0500323234239919
2035,DxPPM_POC,AvtMor,0.05316038469105597,0.03793993867202561,0.06597685029684255
2035,DxPPM_POC_Hi,AvtInc,0.029147461472064616,0.014204060620119457,0.039482650457407786
2035,DxPPM_POC_Hi,AvtMor,0.03835556533123866,0.019209429660269735,0.053706411888369304
2035,DxPPM_TSwab,AvtInc,0.00211680755228513,0.0011977460709316214,0.0038262797636784344
2035,DxPPM_TSwab,AvtMor,0.0023850168974811846,0.0012347659529297996,0.004373097466972714
2035,Dx_POC,AvtInc,0.035164654441493505,0.025293384539295513,0.04542162354609852
2035,Dx_POC,AvtMor,0.04718933883215057,0.03521972092521855,0.059962942331389255
2035,Dx_POC_Hi,AvtInc,0.02486417070062125,0.01289882646586758,0.03598312328304008
2035,Dx_POC_Hi,AvtMor,0.03426391968312446,0.017810331949242454,0.04887018664514505
2035,Dx_TSwab,AvtInc,0.0011518745266303827,6.067252817416008e-4,0.001699615568353969
2035,Dx_TSwab,AvtMor,0.0014864080489711095,7.664431924470068e-4,0.0021625174206792827
2035,Mass_NAAT_20,AvtInc,0.08862935286618948,0.07655129190853342,0.1014790215868432
2035,Mass_NAAT_20,AvtMor,0.13645279533421506,0.12354763186705024,0.1512656530287364
2035,Mass_Xray_10,AvtInc,0.052760729571769124,0.045634077526191565,0.06049784264495893
2035,Mass_Xray_10,AvtMor,0.08182964284155529,0.0739662242139401,0.0910087534764408
2035,TxPPM_LA-INJ,AvtInc,0.0011097500670738838,4.445439451016006e-4,0.0026051158368439733
2035,TxPPM_LA-INJ,AvtMor,0.0010246501743426204,4.59079518065431e-4,0.0027410824502486536
2035,TxPPM_PAN-TB,AvtInc,0.00286917701340972,0.002157519828103845,0.00431768986869358
2035,TxPPM_PAN-TB,AvtMor,0.003574724537806292,0.00267643747175657,0.005263641538278477
2035,Tx_LA-INJ,AvtInc,3.544599525133548e-4,3.1106272870226473e-4,3.9847096540653434e-4
2035,Tx_LA-INJ,AvtMor,0.00042325406680198817,3.5132723996546267e-4,4.870043473369584e-4
2035,Tx_PAN-TB,AvtInc,0.00196484774199309,0.001646150990956744,0.002328980219861515
2035,Tx_PAN-TB,AvtMor,0.002640929072322727,0.0022017347976656704,0.003117884354470842
2035,Vac_BCG,AvtInc,0.07960175938533108,0.06799989453662415,0.08984532424639688
2035,Vac_BCG,AvtMor,0.06465919395950144,0.054987830009701866,0.07342353945780493
2035,Vac_BCG-M72,AvtInc,0.2551818215567251,0.2309617335120718,0.2786793234154201
2035,Vac_BCG-M72,AvtMor,0.20620731654441146,0.18374142336029337,0.226670785487463
2035,Vac_M72,AvtInc,0.24259989821497485,0.21915544083623378,0.2649588036173032
2035,Vac_M72,AvtMor,0.19621441211032553,0.17429926520462122,0.21594430876030862
2035,Vac_Recurrence,AvtInc,0.03451516476026318,0.032206883276200526,0.03684203637853054
2035,Vac_Recurrence,AvtMor,0.02714397755334945,0.025493032390807004,0.028776495481300318
2036,Baseline,AvtInc,0,0,0
2036,Baseline,AvtMor,0,0,0
2036,CombinePPM_Hi,AvtInc,0.32145206958166495,0.28853727825128545,0.3525751525376847
2036,CombinePPM_Hi,AvtMor,0.32002813589816875,0.2880670863238027,0.34748621824172005
2036,CombinePPM_Lo,AvtInc,0.1349284745981617,0.11531158790876782,0.15141561147639027
2036,CombinePPM_Lo,AvtMor,0.1502553665396339,0.13040650822058647,0.16579090204758146
2036,Combine_Hi,AvtInc,0.32114032348341637,0.28812396595767553,0.3524216318721564
2036,Combine_Hi,AvtMor,0.31993239715672694,0.28651144413137736,0.34683811305758294
2036,Combine_Lo,AvtInc,0.13386683622764903,0.11454466587051332,0.14993408834909255
2036,Combine_Lo,AvtMor,0.14929742591051404,0.12945356613280218,0.16460963715300028
2036,DxPPM_POC,AvtInc,0.041360413624062085,0.029588817337600094,0.053731466715426765
2036,DxPPM_POC,AvtMor,0.05583724012208194,0.03988306990903495,0.06917932015699302
2036,DxPPM_POC_Hi,AvtInc,0.030768611773259215,0.015233395849621252,0.04214984000339767
2036,DxPPM_POC_Hi,AvtMor,0.0404408350979439,0.02005635623640883,0.056559076615523264
2036,DxPPM_TSwab,AvtInc,0.0022883440052348103,0.0012721536452880973,0.004143466617017471
2036,DxPPM_TSwab,AvtMor,0.002593450683972527,0.0013301188730735845,0.004650046989357674
2036,Dx_POC,AvtInc,0.03728754905653456,0.027189079844902934,0.04871470409679294
2036,Dx_POC,AvtMor,0.04955266003424434,0.03704379764389939,0.0633084945834362
2036,Dx_POC_Hi,AvtInc,0.026433846331864803,0.01380656136478475,0.038550155146530915
2036,Dx_POC_Hi,AvtMor,0.03593008845691506,0.018642218861810573,0.051424363993148564
2036,Dx_TSwab,AvtInc,0.0012305689930980916,0.00064663941548383935,0.0018108067087529755
2036,Dx_TSwab,AvtMor,0.001562769092268451,8.090825681130388e-4,0.002285295179573349
2036,Mass_NAAT_20,AvtInc,0.0956002043013425,0.0823400857688953,0.11020183472327542
2036,Mass_NAAT_20,AvtMor,0.1445922965103399,0.13002367316994218,0.16056668256693607
2036,Mass_Xray_10,AvtInc,0.05724569679003402,0.04915752863374128,0.06569135131374623
2036,Mass_Xray_10,AvtMor,0.08686792853836442,0.07801694329351555,0.09693203202710579
2036,TxPPM_LA-INJ,AvtInc,0.0013935684392307438,7.069039275684573e-4,0.0030253194190143504
2036,TxPPM_LA-INJ,AvtMor,0.0013809119024661277,7.020816423037281e-4,0.00315453089135594
2036,TxPPM_PAN-TB,AvtInc,0.003856103573027848,0.002941885235172907,0.005412240774151551
2036,TxPPM_PAN-TB,AvtMor,0.004751768479823806,0.00364229364604787,0.00650364361149528
2036,Tx_LA-INJ,AvtInc,5.728483607651619e-4,4.985464264474972e-4,6.546611592024484e-4
2036,Tx_LA-INJ,AvtMor,6.678984720833072e-4,5.494919429828109e-4,7.786076211715295e-4
2036,Tx_PAN-TB,AvtInc,0.00276493297910771,0.0022893629068546943,0.003286141771313331
2036,Tx_PAN-TB,AvtMor,0.003596970126993862,0.0029621865198245657,0.0042702456048767925
2036,Vac_BCG,AvtInc,0.08663041323081894,0.07391696877084176,0.09812364977490831
2036,Vac_BCG,AvtMor,0.07163209027483533,0.060608448452011486,0.0819028619862584
2036,Vac_BCG-M72,AvtInc,0.2772284467306566,0.25007043353719327,0.3036980618846816
2036,Vac_BCG-M72,AvtMor,0.22911441800061577,0.2032930591876449,0.2534180733183797
2036,Vac_M72,AvtInc,0.26321055118459225,0.2374836907828747,0.28783493751754136
2036,Vac_M72,AvtMor,0.21810250342053633,0.19288896042414497,0.2403276140234826
2036,Vac_Recurrence,AvtInc,0.03861328467368613,0.03600111608293759,0.04114133478952345
2036,Vac_Recurrence,AvtMor,0.031028403912115303,0.029155596127444117,0.03284488743874586
2037,Baseline,AvtInc,0,0,0
2037,Baseline,AvtMor,0,0,0
2037,CombinePPM_Hi,AvtInc,0.34122473662694885,0.3050663394603125,0.37523214748290523
2037,CombinePPM_Hi,AvtMor,0.34016342342604844,0.30573364878975934,0.37131507516147466
2037,CombinePPM_Lo,AvtInc,0.14406330390665117,0.1224715963810075,0.16245240946611114
2037,CombinePPM_Lo,AvtMor,0.15992921157818918,0.13782390416653847,0.17710696101118653
2037,Combine_Hi,AvtInc,0.3407134347793497,0.30492863717109137,0.37491166310878354
2037,Combine_Hi,AvtMor,0.3399391113440391,0.3039827247379207,0.3704110639928761
2037,Combine_Lo,AvtInc,0.14308685200833982,0.12200905835803681,0.16050127614868248
2037,Combine_Lo,AvtMor,0.15860028858244135,0.13700909281647647,0.1762485162327867
2037,DxPPM_POC,AvtInc,0.0436346622601572,0.031115926946137965,0.05707508523232654
2037,DxPPM_POC,AvtMor,0.05794188414095756,0.041613987014581744,0.07219909275829446
2037,DxPPM_POC_Hi,AvtInc,0.03224732722049495,0.01595670191243917,0.044501258330084455
2037,DxPPM_POC_Hi,AvtMor,0.04231695293399661,0.020941624845682603,0.058968579654955076
2037,DxPPM_TSwab,AvtInc,0.002420657793454635,0.0013373460629466784,0.004401247401367139
2037,DxPPM_TSwab,AvtMor,0.0027550249247249507,0.0014195285179966477,0.004960800623786583
2037,Dx_POC,AvtInc,0.03940356047773859,0.028910632176813236,0.051662898625994075
2037,Dx_POC,AvtMor,0.05192508487316745,0.03864351673901751,0.06605777259962796
2037,Dx_POC_Hi,AvtInc,0.027874937426507942,0.014570532329083608,0.04100893836821857
2037,Dx_POC_Hi,AvtMor,0.037475250525844786,0.019625323598766658,0.05350062076920846
2037,Dx_TSwab,AvtInc,0.0012958268252306975,6.85711184252026e-4,0.0019160047774992644
2037,Dx_TSwab,AvtMor,0.0016254689972291041,8.431372588766252e-4,0.002394669065055427
2037,Mass_NAAT_20,AvtInc,0.10252815036359106,0.08754781633394776,0.1181475898229574
2037,Mass_NAAT_20,AvtMor,0.1514615629632698,0.13602851219788467,0.16880764953144106
2037,Mass_Xray_10,AvtInc,0.06132514923082396,0.052386070536125,0.0706072345535611
2037,Mass_Xray_10,AvtMor,0.09141746716136849,0.08169084811874286,0.10212143153343327
2037,TxPPM_LA-INJ,AvtInc,0.0017254001557928105,0.0010098378261350605,0.0033866376233734046
2037,TxPPM_LA-INJ,AvtMor,0.0017706170988333728,0.0010336433357970062,0.003722810430000615
2037,TxPPM_PAN-TB,AvtInc,0.004877143597389952,0.003783395722834334,0.006660731259845629
2037,TxPPM_PAN-TB,AvtMor,0.005975038763305747,0.004567894348372555,0.007774007325329497
2037,Tx_LA-INJ,AvtInc,8.497951117538809e-4,7.280631865094725e-4,9.787297456101975e-4
2037,Tx_LA-INJ,AvtMor,9.676986216013911e-4,7.914357494671142e-4,0.0011449908018249745
2037,Tx_PAN-TB,AvtInc,0.0036407671779363666,0.002974609454989736,0.004337869432704758
2037,Tx_PAN-TB,AvtMor,0.004569977509699879,0.003733785987849061,0.005496073062208348
2037,Vac_BCG,AvtInc,0.09300987484022394,0.07900044387664683,0.10579348542673464
2037,Vac_BCG,AvtMor,0.07818050634409245,0.06567992741696638,0.08979221756149916
2037,Vac_BCG-M72,AvtInc,0.2961829284784034,0.2665076561830505,0.3254686951783667
2037,Vac_BCG-M72,AvtMor,0.24944306792018772,0.22103425879360153,0.27710642997199497
2037,Vac_M72,AvtInc,0.2817254911097616,0.2527713543415684,0.3089190836561914
2037,Vac_M72,AvtMor,0.23710971514141518,0.20936078272755665,0.26253279780465605
2037,Vac_Recurrence,AvtInc,0.04239779773041759,0.03968002899613649,0.04514545203715987
2037,Vac_Recurrence,AvtMor,0.03468597029372425,0.032569961067847444,0.036646779234402876
2038,Baseline,AvtInc,0,0,0
2038,Baseline,AvtMor,0,0,0
2038,CombinePPM_Hi,AvtInc,0.3586031764013997,0.3197715275641489,0.39529279697411523
2038,CombinePPM_Hi,AvtMor,0.35785193806426197,0.32104047805028146,0.39171989792257256
2038,CombinePPM_Lo,AvtInc,0.15272948171660872,0.128995446936834,0.17227596964581882
2038,CombinePPM_Lo,AvtMor,0.16865797909196592,0.14498369586471185,0.18772928901091945
2038,Combine_Hi,AvtInc,0.35813202213041573,0.31941745450773057,0.39465297031629365
2038,Combine_Hi,AvtMor,0.35733214008536496,0.3195507646424468,0.3910265872666415
2038,Combine_Lo,AvtInc,0.15135772794842356,0.1283848634539902,0.17003605690265805
2038,Combine_Lo,AvtMor,0.16728041422020942,0.14402272116203899,0.1859687292254114
2038,DxPPM_POC,AvtInc,0.04569832394907897,0.03245338571355075,0.05990132058325281
2038,DxPPM_POC,AvtMor,0.060049954824941396,0.0432785111975704,0.074931892117023835
2038,DxPPM_POC_Hi,AvtInc,0.03326776994160146,0.016671689571814936,0.04664355736160033
2038,DxPPM_POC_Hi,AvtMor,0.04363688788070941,0.021857307908999844,0.06126413367676179
2038,DxPPM_TSwab,AvtInc,0.002546527419864564,0.0013910677085601192,0.004618818574866882
2038,DxPPM_TSwab,AvtMor,0.0028730454480221917,0.001495546788443024,0.005233339922542656
2038,Dx_POC,AvtInc,0.04114945897502066,0.03028432594312308,0.054016511299107124
2038,Dx_POC,AvtMor,0.05419916038539722,0.04006063274702286,0.06870963233193865
2038,Dx_POC_Hi,AvtInc,0.029203544731338328,0.01523271216704527,0.04313028957480082
2038,Dx_POC_Hi,AvtMor,0.038869768274236785,0.020386768589713083,0.05515862674165975
2038,Dx_TSwab,AvtInc,0.0013569592722183516,7.151113250471364e-4,0.002003831152940788
2038,Dx_TSwab,AvtMor,0.0016836810490533877,8.725869064236669e-4,0.002486629453446908
2038,Mass_NAAT_20,AvtInc,0.10860372684142766,0.09232504800647783,0.1254672164671276
2038,Mass_NAAT_20,AvtMor,0.15798940332366398,0.14121628791958402,0.176681168361252
2038,Mass_Xray_10,AvtInc,0.06519945591025508,0.05547448510097559,0.0752538973912816
2038,Mass_Xray_10,AvtMor,0.0956404124368164,0.08515309483081882,0.10743271001848693
2038,TxPPM_LA-INJ,AvtInc,0.00214388231574162,0.0013689378813724366,0.003787393240519485
2038,TxPPM_LA-INJ,AvtMor,0.002224213027887608,0.0013988330613509139,0.004182539575948618
2038,TxPPM_PAN-TB,AvtInc,0.005906778415201366,0.004654095425653698,0.007821077096107975
2038,TxPPM_PAN-TB,AvtMor,0.007148628251236395,0.005445719778850585,0.00915371325351863
2038,Tx_LA-INJ,AvtInc,0.0011809049307301845,9.993223310978446e-4,0.001363212065307845
2038,Tx_LA-INJ,AvtMor,0.001318206618033629,0.0010678525437209185,0.001571667743737574
2038,Tx_PAN-TB,AvtInc,0.004509753592474483,0.0036396362938980694,0.005443652798755246
2038,Tx_PAN-TB,AvtMor,0.0055049254137697606,0.004489959905305163,0.006706880991070506
2038,Vac_BCG,AvtInc,0.09863872605039473,0.08325770820132859,0.11278437451369039
2038,Vac_BCG,AvtMor,0.08404397509798153,0.07033723215876156,0.09676175379608634
2038,Vac_BCG-M72,AvtInc,0.31370176976622766,0.2804861142982912,0.34578039416485223
2038,Vac_BCG-M72,AvtMor,0.2670098178083808,0.23630636931539203,0.29768021854715393
2038,Vac_M72,AvtInc,0.2987472743154542,0.26600480374161584,0.32828614014268087
2038,Vac_M72,AvtMor,0.25324900852545784,0.22388147174763828,0.28255216668858807
2038,Vac_Recurrence,AvtInc,0.04598513523676491,0.04297728178067822,0.04885890545593877
